name,source,year,isolation
GCF_000782275.1_ASM78227v1_genomic,salipante2014,2014,blood
GCF_000782295.1_ASM78229v1_genomic,salipante2014,2014,blood
GCF_000782315.1_ASM78231v1_genomic,salipante2014,2014,blood
GCF_000782335.1_ASM78233v1_genomic,salipante2014,2014,blood
GCF_000782355.1_ASM78235v1_genomic,salipante2014,2014,blood
GCF_000782375.1_ASM78237v1_genomic,salipante2014,2014,blood
GCF_000782395.1_ASM78239v1_genomic,salipante2014,2014,blood
GCF_000782415.1_ASM78241v1_genomic,salipante2014,2014,blood
GCF_000782435.1_ASM78243v1_genomic,salipante2014,2014,blood
GCF_000782455.1_ASM78245v1_genomic,salipante2014,2014,blood
GCF_000782475.1_ASM78247v1_genomic,salipante2014,2014,blood
GCF_000782495.1_ASM78249v1_genomic,salipante2014,2014,blood
GCF_000782515.1_ASM78251v1_genomic,salipante2014,2014,blood
GCF_000782535.1_ASM78253v1_genomic,salipante2014,2014,blood
GCF_000782555.1_ASM78255v1_genomic,salipante2014,2014,blood
GCF_000782575.1_ASM78257v1_genomic,salipante2014,2014,blood
GCF_000782595.1_ASM78259v1_genomic,salipante2014,2014,blood
GCF_000782615.1_ASM78261v1_genomic,salipante2014,2014,blood
GCF_000782635.1_ASM78263v1_genomic,salipante2014,2014,blood
GCF_000782655.1_ASM78265v1_genomic,salipante2014,2014,blood
GCF_000782675.1_ASM78267v1_genomic,salipante2014,2014,blood
GCF_000782695.1_ASM78269v1_genomic,salipante2014,2014,blood
GCF_000782715.1_ASM78271v1_genomic,salipante2014,2014,blood
GCF_000782735.1_ASM78273v1_genomic,salipante2014,2014,blood
GCF_000782755.1_ASM78275v1_genomic,salipante2014,2014,blood
GCF_000782775.1_ASM78277v1_genomic,salipante2014,2014,blood
GCF_000782795.1_ASM78279v1_genomic,salipante2014,2014,blood
GCF_000782815.1_ASM78281v1_genomic,salipante2014,2014,blood
GCF_000785235.1_ASM78523v1_genomic,salipante2014,2014,urine
GCF_000785255.1_ASM78525v1_genomic,salipante2014,2014,urine
GCF_000785325.1_ASM78532v1_genomic,salipante2014,2014,urine
GCF_000785355.1_ASM78535v1_genomic,salipante2014,2014,urine
